[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test repeatedCompletionForwardsTypedIntentsWithoutVersionAuthority() started.
◇ Test managerProcessDeathMarksDown() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test supervisorNextDueTimerWakesRetryWithoutPolling() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
◇ Test canonicalNumberGoldenBytes() started.
◇ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() started.
◇ Test promptsAreDeterministic() started.
◇ Test userVisibleFailureContainsExactFullTrace() started.
◇ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() started.
◇ Test eventsByMissionOrdered() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test blockEmitsTypedReason() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test failureDecoderRevalidatesAndCannotBypassInitializer() started.
◇ Test scheduleFireMigrationMatrixAndExactDDL() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test planningReplayPreservesFirstTrace() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test nextClaimableDateSelectsEarliestRetry() started.
◇ Test leaseRenewalCompletionUsesLatestClaim() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() started.
◇ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() started.
◇ Test cliProviderParserExtractsProgressAndUsageFromJSONL() started.
◇ Test jsonLiterals() started.
◇ Test orchestratorPassesCompanionIdToProviderFactory() started.
◇ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() started.
◇ Test retryDateOverflowThrowsAndRollsBack() started.
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test standardAutonomyStillRequiresExplicitGrant() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test cliEngineCommandBuilderPinsSafeFlags() started.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() started.
◇ Test parsesEventDataPairs() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test refusalBlocksImmediately() started.
◇ Test approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test canonicalSlashAndUnicodeGoldenBytes() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test durableWorkMigrationMatrixThroughV12() started.
◇ Test readyCauseRejectsNoncanonicalMatchingRequestCreation() started.
◇ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test packetContainsContractAndCard() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test cliProcessBackendCapturesFinalLineWithoutNewline() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test packageBuilds() started.
◇ Test haltAfterProviderResponseCannotWriteTokensOrCards() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test escapeAttemptsRejected() started.
◇ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() started.
◇ Test workflowCancellationCannotMasqueradeAsLoaded() started.
◇ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() started.
◇ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() started.
◇ Test canonicalTypedNonConformingFloatThrows() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test shutdownReportSortsUniqueUncooperativeWorkIds() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() started.
◇ Test a3Revision02DebugObservationIsGuardedAndAdjacent() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test noToolCallFallsBack() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test modelCatalogManualEntryPolicyMatrix() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() started.
◇ Test runtimeProfileBootstrapSeedsOAuthOnly() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test p1f1_058VerifierHardlinkCrossCampConcurrentSnapshotMatrix() started.
◇ Test mcpRegistryRefreshFailurePreservesPriorRegistry() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test planningInvalidEndpointIsTypedAndDoesNotWrite() started.
◇ Test sameSlotReplayReturnsSameMission() started.
◇ Test p1f1_073ClaudeFakeCLIExactSessionBindAndResume() started.
◇ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() started.
◇ Test cliPipeDrainRereadsAfterExitObserved() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test runnerTransportErrorSubmitsSafeFailedIntent() started.
◇ Test approvalAnswerCreatesGrantAndStartupWithoutWorkflowFailsClosed() started.
◇ Test deterministicFailureIsImmediatelyTerminal() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() started.
◇ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() started.
◇ Test memoryDistillNoEligibleInputIsDistinct() started.
◇ Test agentToolDefsComplete() started.
◇ Test legacyPlanningRepairUsesUniformMemberProfile() started.
◇ Test p1f1_079CardRunnerAndCLIBackendCannotStartOrFinishRun() started.
◇ Test renameCampSemantics() started.
◇ Test memoryDistillProviderFailureReturnsFailedWithTrace() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test toolHandlerAdapterTreatsOnlyErrorAsFailedFinal() started.
◇ Test memoryDistillReadFailureReturnsFailedWithTrace() started.
◇ Test readyCauseIsStablePerEventAndChangesForNextReadyCycle() started.
◇ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test runtimeProfileDeleteFailureNeverProjectsSuccess() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test enqueueReplayAfterArchiveIsRejected() started.
◇ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() started.
◇ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() started.
◇ Test reconcileIsIdempotent() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test p1f1_060ManagedExpeditionReportIsOnlyWriterAndRegistryOwner() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test optionalDegradationPersistenceFailureDoesNotContinue() started.
◇ Test humanAnswerRendering() started.
◇ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() started.
◇ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test openAIRequestBodyShape() started.
◇ Test keychainReadDistinguishesNotFoundFromFailure() started.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() started.
◇ Test failureRecordSameIdentityUpsertIncrementsOccurrence() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test candidateConversionNeverLeavesUnlinkedMission() started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() started.
◇ Test databaseReadFailureIsFailedNotLoadedEmpty() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() started.
◇ Test jsonWireSafety() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() started.
◇ Test p1f1_072CodexFakeCLIExactSessionBindAndResume() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test decodeKnownBlocks() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test planningCancelIsProjectionAtomicAndIdempotent() started.
◇ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() started.
◇ Test runtimeReconcileFailureNeverChangesDefault() started.
◇ Test rollupAcceptedReworkResumesExecutingAndFailedRemainsSticky() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test a3Revision02EntryBoundaryRemainsByteExact() started.
◇ Test completeEmitsTypedHandoffWithoutFilesystemAuthority() started.
◇ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test approvedGrantFailsClosedWhenWorkflowPortIsMissing() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() started.
◇ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() started.
◇ Test runtimeProfileWriteFailureNeverProjectsSuccess() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test sameMissionStartReplayDoesNotConstructProvider() started.
◇ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() started.
◇ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() started.
◇ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() started.
◇ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test migratesAndBootstraps() started.
◇ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test staleRenewCancelsOnlyMatchingOwnedTask() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test clampModelSelectionsHasUnifiedRules() started.
◇ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test progressNoteEmitsTypedPayload() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test haltBulkPlanningCancelIsAllOrNothing() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test inputRefreshFailurePreservesDashboardAndInbox() started.
◇ Test committedVisibilityFailureCannotRepeatMutation() started.
◇ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() started.
◇ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() started.
◇ Test keychainRoundTrip() started.
◇ Test runnerConsumerCancellationSubmitsCanceledIntent() started.
◇ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() started.
◇ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test rejectsNonHTTPS() started.
◇ Test appPlanningCallsitesContainNoDirectOrchestratorStart() started.
