verify_started_at=2026-08-26T16:25:57Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
COMMAND: swift run RunTests
◇ Test failureReporterScrubsSecretsAndRawExternalResponses() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test streamsTextTurnEndToEnd() started.
◇ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() started.
◇ Test approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() started.
◇ Test enqueueReplayAfterArchiveIsRejected() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test progressNoteAppendsEvent() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test guideRejectsGuideAsSquadMember() started.
✘ Test replaySamePayloadReturnsSameFireButConflictFails() recorded an issue at ScheduleTests.swift:2713:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test scheduleFireMigrationMatrixAndExactDDL() started.
◇ Test reconciliationSkipsModelJudgementForCliProfiles() started.
◇ Test planningInvalidEndpointIsTypedAndDoesNotWrite() started.
◇ Test keychainReadDistinguishesNotFoundFromFailure() started.
◇ Test finishUnknownRunThrows() started.
◇ Test genericPlanningKindAPIsRejectBeforeSQL() started.
◇ Test failureDispositionRawValuesAndCodableRoundTripAreStable() started.
◇ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test rollupAcceptedReworkResumesExecutingAndFailedRemainsSticky() started.
◇ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test normalizesBaseURL() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
✔ Test nextClaimableDateReturnsEarliestFutureRetry() passed after 2.209 seconds.
◇ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() started.
◇ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() started.
✘ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() recorded an issue at DatabaseTests.swift:1170:2: Caught error: SQLite error 19: schedule fire is immutable after redaction - while executing `UPDATE schedule_fire
SET createdAt = ?, redactedAt = '2026-01-01 00:00:00'
WHERE id = 'redacted-fire'`
✘ Test failureRecordResolveReopenAndOverflowAreChecked() recorded an issue at FailureVisibilityTests.swift:337:2: Caught error: SQLite error 19: failure record redaction diff is invalid - while executing `UPDATE failure_record
SET userMessage = '[deleted]', diagnosticJson = '{}',
    redactedAt = ?
WHERE id = ?`
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test retryExhaustionStopsAtMaxAttempts() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
◇ Test humanAnswerRendering() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() started.
◇ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test nextClaimableDateReturnsNowForQueued() started.
◇ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() started.
◇ Test blockRecordsTypedReason() started.
◇ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() started.
◇ Test planningReplayPreservesFirstTrace() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test nextClaimableDateEmptyKindsReturnsNil() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test observabilityMigrationExactDDLAndConstraints() started.
◇ Test officialAPIPlanningUsesCachedPlusManualCatalog() started.
◇ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Test requestBodyEncodesDeterministically() started.
✔ Test returnCardForReworkRejectsAcceptedAndFailedMissions() passed after 2.417 seconds.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test appendModeAppends() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test approvedGrantFailsClosedWhenWorkflowPortIsMissing() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test shellRejectsEmptyCommand() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test rejectsNonHTTPS() started.
◇ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() started.
◇ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test runningCancellationCommitsProjectionAndAttemptAtomically() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test happyPathToolThenComplete() started.
✔ Test nextClaimableDateSelectsEarliestRetry() passed after 2.494 seconds.
◇ Test managerProcessDeathMarksDown() started.
◇ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() started.
◇ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() started.
◇ Test canonicalTypedAndRawPathsProduceIdenticalBytes() started.
◇ Test escapeAttemptsRejected() started.
◇ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Test planningSuccessWithFallbackIsRejectedWithoutWrites() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test planningUsageOverflowMutationRollbackIsTotal() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test userVisibleFailureContainsExactFullTrace() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test renameCampSemantics() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() started.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 2.741 seconds.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test planningContractInvalidDoesNotFallback() started.
◇ Test cliProcessBackendCapturesFinalLineWithoutNewline() started.
◇ Test oneTerminalAttemptOutcomePerClaim() started.
◇ Test scheduleLegacyTextLastFiredAtRemainsReadable() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
✔ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() passed after 2.741 seconds.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test companionsMissingIdThrows() started.
◇ Test agentToolDefsComplete() started.
◇ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() started.
◇ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() started.
✔ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() passed after 2.785 seconds.
◇ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() started.
◇ Test parsesEventDataPairs() started.
✔ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() passed after 2.785 seconds.
◇ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() started.
◇ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test missingWorkspaceExplains() started.
◇ Test packetContainsContractAndCard() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test illegalTransitionThrows() started.
◇ Test missionStartPreservesCallerDurableTrace() started.
◇ Test stalePlannerAfterCancelCannotWriteTokensOrCards() started.
◇ Test leaseRenewalCompletionUsesLatestClaim() started.
◇ Test haltPersistenceFailureKeepsSupervisorSuppressed() started.
◇ Test requiredSelectedToolMissingIsTypedFailure() started.
✔ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() passed after 2.898 seconds.
◇ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() started.
◇ Test validateRejectsBadShapes() started.
◇ Test standardAutonomyStillRequiresExplicitGrant() started.
◇ Test inputRefreshFailurePreservesDashboardAndInbox() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test requiredMcpRegistryFailureBlocksCard() started.
✔ Test guideToolDefsFixedTrio() passed after 2.899 seconds.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test failureRecordSameIdentityUpsertIncrementsOccurrence() started.
◇ Test sameSlotReplayReturnsSameMission() started.
◇ Test ddlRejectsOutputOutsideSucceeded() started.
◇ Test retryDateOverflowThrowsAndRollsBack() started.
◇ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() started.
◇ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() started.
◇ Test jsonRoundTrip() started.
◇ Test negativeCorrectionUsagePreservesPriorValidUsage() started.
◇ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() started.
◇ Test ruminationSanitizesPersistedAndVisibleDiagnostics() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test validateCanonicalRejectsAlternateRepresentations() started.
◇ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test attemptEventsRejectUpdateAndDelete() started.
◇ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() started.
◇ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test assembledToolsRegistryFailureThrows() started.
◇ Test legacyPlanningRepairRunsBeforeCardAdoption() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test memoryDistillCreatedReturnsRecord() started.
◇ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
✔ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() passed after 3.070 seconds.
✘ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() recorded an issue at DurablePlanningTests.swift:5864:2: Caught error: dataCorrupted(Swift.DecodingError.Context(codingPath: [], debugDescription: "The given data was not valid JSON.", underlyingError: Optional(Error Domain=NSCocoaErrorDomain Code=3840 "Number 9.223372036854776e+18 is not representable in Swift." UserInfo={NSDebugDescription=Number 9.223372036854776e+18 is not representable in Swift.})))
◇ Test archivedCampRejectsNewMissionShell() started.
◇ Test memoryDistillReadFailureReturnsFailedWithTrace() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test concurrentTerminalAndCancelHaveExactlyOneWinner() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test sameMissionStartReplayDoesNotConstructProvider() started.
◇ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() started.
◇ Test failureInitializerAcceptsNilOrExactCanonicalUsage() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
