P1-E authoritative full verification
✔ Test v15RawGrantAndReceiptConstraintMatricesFailClosed() passed after 0.610 seconds.
✔ Test inputSchemaRejectsDeletedStatusWithActiveRetention() passed after 0.594 seconds.
✘ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() failed after 5.745 seconds with 1 issue.
✔ Test secretProviderAbsentAndThrowsAreDistinct() passed after 21.916 seconds.
◇ Test executeCommandCommitsReceiptProjectionEventsAndOutboxAtomically() started.
✔ Test honorsRetryAfterHeader() passed after 0.722 seconds.
✔ Test p1e07DurableChildFKRebuildUsesFinalNames() passed after 0.283 seconds.
◇ Test oneCoachSessionPerGoalControlsConcurrentOpenResumeAndTerminalBranches() started.
◇ Test eligiblePolicyRequiresExactActiveVersionHashActorRiskAgeAndTime() started.
✔ Test p1e44UnknownExternalWriteRouteRejects() passed after 0.301 seconds.
◇ Test contractContentAndRequirementHashesUseCanonicalJSONV1() started.
◇ Test activeInputRequiresExactlyOneInlineOrPayloadRef() started.
◇ Test boardServerRejectsWrongTokenAndMismatchedCard() started.
✔ Test inputParsingTerminalTimeIsMonotonicAndRetryBackoffStartsAtFailure() passed after 0.432 seconds.
✔ Test repeatedRuminationCommandReturnsExistingWork() passed after 0.417 seconds.
◇ Test malformedRetryAfterFallsBackAndCaps() started.
◇ Test p1e08LegacyChatNoteScopeBackfill() started.
✔ Test contractContentAndRequirementHashesUseCanonicalJSONV1() passed after 0.212 seconds.
✔ Test p1e31MemoryTombstoneErasesPrivateCarrier() passed after 0.511 seconds.
✔ Test outcomeManifestOrContractDriftRequiresNewVersionAndInvalidatesOldHeads() passed after 0.541 seconds.
✔ Test executeCommandCommitsReceiptProjectionEventsAndOutboxAtomically() passed after 0.271 seconds.
✔ Test activeInputRequiresExactlyOneInlineOrPayloadRef() passed after 0.205 seconds.
✔ Test twoCardMissionWithMidwayAskUser() passed after 23.127 seconds.
◇ Test p1e45GuideToolAllowlistAndReceiptDedupe() started.
✔ Suite P1EMemoryProvenanceTests passed after 23.129 seconds.
◇ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() started.
◇ Test ruminationAttemptClosesExactlyOnce() started.
◇ Test draftCreationIsImmutableIdempotentAndConflictDetecting() started.
◇ Test recordVerificationRequiresExactContractRequirementOutcomeHashes() started.
◇ Test executeCommandReplayReturnsOldResultWithoutMutation() started.
◇ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() started.
✔ Test oneCoachSessionPerGoalControlsConcurrentOpenResumeAndTerminalBranches() passed after 0.475 seconds.
✔ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() passed after 3.823 seconds.
✔ Test broadcastFailureDoesNotRewriteStartedFire() passed after 23.403 seconds.
✔ Test p1e08LegacyChatNoteScopeBackfill() passed after 0.413 seconds.
✔ Test reserveValidatesCapabilityScopeTimeCampAndWholePayloadReplay() passed after 0.830 seconds.
✔ Test orchestratorPassesCompanionIdToProviderFactory() passed after 22.562 seconds.
✔ Test p1e45GuideToolAllowlistAndReceiptDedupe() passed after 0.372 seconds.
✔ Test multipleQARoundsAccumulate() passed after 22.068 seconds.
◇ Test coachSessionAllowsExactlyOneOpenQuestion() started.
◇ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() started.
◇ Test p1e09LegacyEventScopeExhaustiveBackfill() started.
◇ Test concurrentSingleUseReservationHasOneWinner() started.
✔ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() passed after 0.211 seconds.
◇ Test p1e46HistoricUnsafeStartedFailsObservably() started.
✔ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() passed after 0.418 seconds.
✔ Test ruminationAttemptClosesExactlyOnce() passed after 0.442 seconds.
✔ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() passed after 0.148 seconds.
✔ Test draftCreationIsImmutableIdempotentAndConflictDetecting() passed after 0.485 seconds.
✔ Suite P1CControlContractMigrationTests passed after 23.647 seconds.
✔ Test executeCommandReplayReturnsOldResultWithoutMutation() passed after 0.352 seconds.
✔ Test malformedRetryAfterFallsBackAndCaps() passed after 0.628 seconds.
◇ Test inputParsingRetriesBoundedlyThenParseFailed() started.
◇ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() started.
◇ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() started.
◇ Test draftRevisionCreatesNextVersionAndCancelsOnlyPriorDraft() started.
✔ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() passed after 22.787 seconds.
◇ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() started.
✔ Test p1e55ResultOnlyRejectionMatrix() passed after 1.104 seconds.
◇ Test fallsBackToNonStreamingAfterMalformedStream() started.
✔ Test recordVerificationRequiresExactContractRequirementOutcomeHashes() passed after 0.525 seconds.
✔ Test p1e09LegacyEventScopeExhaustiveBackfill() passed after 0.288 seconds.
◇ Test p1e56SourceAndResultWithoutResultSuccess() started.
◇ Test duplicateVerificationReplaysAndSupersedeCASRejectsStaleHead() started.
◇ Test p1e10LegacyScopeMalformedRollback() started.
✔ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() passed after 0.243 seconds.
✔ Test p1e46HistoricUnsafeStartedFailsObservably() passed after 0.340 seconds.
✔ Test concurrentSingleUseReservationHasOneWinner() passed after 0.402 seconds.
✔ Test coachSessionAllowsExactlyOneOpenQuestion() passed after 0.455 seconds.
✔ Test draftRevisionCreatesNextVersionAndCancelsOnlyPriorDraft() passed after 0.282 seconds.
◇ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() started.
◇ Test p1e47ServicesHaveNoUnregisteredProviderAuthority() started.
◇ Test reservedWithoutDispatchIntentReleasesWithoutConsuming() started.
◇ Test coachQuestionAndAnswerEnforceCoachAndUserActors() started.
◇ Test activationRequiresExactConfirmedUnderstandingAndSnapshotRows() started.
✔ Test inputParsingRetriesBoundedlyThenParseFailed() passed after 0.377 seconds.
✔ Test p1e47ServicesHaveNoUnregisteredProviderAuthority() passed after 0.071 seconds.
✔ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() passed after 0.382 seconds.
✔ Test coachQuestionAndAnswerEnforceCoachAndUserActors() passed after 0.070 seconds.
✔ Test slowActiveStreamDoesNotIdleTimeout() passed after 23.170 seconds.
◇ Test inputParsingCancelRejectsStaleResult() started.
◇ Test p1e48P1EProviderScopeIntegrationFailsClosed() started.
◇ Test replayValidatesCompleteStoredEventAndOutboxGraph() started.
◇ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
✔ Test p1e56SourceAndResultWithoutResultSuccess() passed after 0.348 seconds.
✔ Test p1e10LegacyScopeMalformedRollback() passed after 0.327 seconds.
✔ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() passed after 0.251 seconds.
✔ Test reservedWithoutDispatchIntentReleasesWithoutConsuming() passed after 0.251 seconds.
✔ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.044 seconds.
✔ Test fallsBackToNonStreamingAfterMalformedStream() passed after 0.398 seconds.
◇ Test p1e57SourceAndResultWithResultSuccess() started.
◇ Test p1e11V16GuardDropOrdering() started.
◇ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() started.
◇ Test dispatchIntentAtomicallyConsumesAndWritesFirstReceipt() started.
◇ Test coachSealedDecisionKeyNeverComesFromProvider() started.
◇ Test fallbackEmitsMergedTextWhenNothingStreamedYet() started.
✔ Test duplicateVerificationReplaysAndSupersedeCASRejectsStaleHead() passed after 0.448 seconds.
✔ Test inputParsingCancelRejectsStaleResult() passed after 0.273 seconds.
✔ Test p1e11V16GuardDropOrdering() passed after 0.123 seconds.
✔ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() passed after 0.675 seconds.
✔ Test activationRequiresExactConfirmedUnderstandingAndSnapshotRows() passed after 0.346 seconds.
◇ Test allGroupRequiresEveryCurrentPass() started.
◇ Test cancelParsingAndDeleteRejectsNoActiveBranchBeforeMutation() started.
◇ Test p1e12V16FailureBoundaryRestoresV15() started.
◇ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() started.
◇ Test codingActivationRequiresDeterministicRequirement() started.
✔ Test p1e48P1EProviderScopeIntegrationFailsClosed() passed after 0.474 seconds.
✔ Test cancelParsingAndDeleteRejectsNoActiveBranchBeforeMutation() passed after 0.197 seconds.
✔ Test p1e57SourceAndResultWithResultSuccess() passed after 0.355 seconds.
✔ Test dispatchIntentAtomicallyConsumesAndWritesFirstReceipt() passed after 0.355 seconds.
✔ Suite P1ECampProviderDispatchTests passed after 24.577 seconds.
✔ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() passed after 0.367 seconds.
◇ Test inputParsingTerminalMutationRollbackIsTotal() started.
◇ Test p1e58SourceAndResultRejectionMatrix() started.
◇ Test adapterAcceptedCannotBeRecordedBeforeAdapterReturnAttestation() started.
✔ Test allGroupRequiresEveryCurrentPass() passed after 0.435 seconds.
◇ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() started.
✔ Test codingActivationRequiresDeterministicRequirement() passed after 0.383 seconds.
✔ Test inputParsingTerminalMutationRollbackIsTotal() passed after 0.243 seconds.
◇ Test anyGroupAllowsOneAlternativeButEveryGroupRemainsRequired() started.
✔ Test fallbackEmitsMergedTextWhenNothingStreamedYet() passed after 0.534 seconds.
◇ Test activationSupersedesPriorActiveOnlyAfterNewVersionValidates() started.
✔ Test replayValidatesCompleteStoredEventAndOutboxGraph() passed after 0.841 seconds.
◇ Test inputTransitionMatrixAcceptsOnlyStageSpecEdges() started.
✔ Test adapterAcceptedCannotBeRecordedBeforeAdapterReturnAttestation() passed after 0.308 seconds.
✔ Test coachSealedDecisionKeyNeverComesFromProvider() passed after 0.615 seconds.
◇ Test nonStreamingParsesToolUse() started.
✔ Test inputTransitionMatrixAcceptsOnlyStageSpecEdges() passed after 0.001 seconds.
◇ Test executeCommandRejectsTypeHashOrEventCountDriftTotally() started.
◇ Test effectSuccessAndFailureReachConsumedTerminalsExactly() started.
◇ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() started.
✔ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() passed after 0.353 seconds.
◇ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() started.
✔ Test executeCommandRejectsTypeHashOrEventCountDriftTotally() passed after 0.224 seconds.
✔ Test activationSupersedesPriorActiveOnlyAfterNewVersionValidates() passed after 0.306 seconds.
◇ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() started.
◇ Test multiAggregateCommandUsesStableOrdinalsAndVersionChains() started.
✔ Test anyGroupAllowsOneAlternativeButEveryGroupRemainsRequired() passed after 0.428 seconds.
✔ Test p1e58SourceAndResultRejectionMatrix() passed after 0.704 seconds.
◇ Test contractFulfillAndCancelAllowOnlyFrozenTransitions() started.
◇ Test failedBlockedMissingAndInvalidHeadsReduceExactly() started.
◇ Test p1e59ProjectionScopeAndPermanentProjectionGuards() started.
✔ Test nonStreamingParsesToolUse() passed after 0.565 seconds.
✔ Test p1e12V16FailureBoundaryRestoresV15() passed after 1.197 seconds.
✔ Test multiAggregateCommandUsesStableOrdinalsAndVersionChains() passed after 0.365 seconds.
✔ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() passed after 1.198 seconds.
◇ Test retriesExhaustedThrows() started.
◇ Test p1e13V16RedactionAndAppendOnlyGuards() started.
◇ Test eventCountOrdinalOrProjectionFailureRollsBackEverything() started.
◇ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() started.
✔ Test effectSuccessAndFailureReachConsumedTerminalsExactly() passed after 0.741 seconds.
✔ Test contractFulfillAndCancelAllowOnlyFrozenTransitions() passed after 0.359 seconds.
✔ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() passed after 0.822 seconds.
✔ Test p1e59ProjectionScopeAndPermanentProjectionGuards() passed after 0.344 seconds.
◇ Test receiptCanonicalHashKeyOrdinalReplayAndConflictAreExact() started.
◇ Test goalReadyActivationRequiresActiveExactContractAndSameGoal() started.
◇ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() started.
◇ Test p1e60KnowledgeLinkBlockerRejects() started.
✔ Test p1e13V16RedactionAndAppendOnlyGuards() passed after 0.334 seconds.
✔ Test eventCountOrdinalOrProjectionFailureRollsBackEverything() passed after 0.350 seconds.
✔ Suite P1ECampLifecycleMigrationTests passed after 25.922 seconds.
◇ Test domainEventCopiesEnvelopeAndOwnsRecordedAt() started.
✔ Test retriesExhaustedThrows() passed after 0.457 seconds.
✔ Test eligiblePolicyRequiresExactActiveVersionHashActorRiskAgeAndTime() passed after 3.142 seconds.
✔ Test committedVisibilityFailureCannotRepeatMutation() passed after 25.065 seconds.
✔ Test goalReadyActivationRequiresActiveExactContractAndSameGoal() passed after 0.278 seconds.
◇ Test openAIStreamsToolCall() started.
◇ Test acceptanceCommitAtomicallyUpdatesRecordOutcomeGoalMissionMetricEvents() started.
◇ Test goalPauseResumeAchieveAndSystemReopenAreExhaustive() started.
✔ Test receiptCanonicalHashKeyOrdinalReplayAndConflictAreExact() passed after 0.285 seconds.
◇ Test receiptPhaseResultAuthorityRawMatrixRejectsInvalidTuples() started.
✔ Test openAIStreamsToolCall() passed after 0.065 seconds.
✔ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() passed after 0.959 seconds.
✔ Test p1e60KnowledgeLinkBlockerRejects() passed after 0.224 seconds.
✔ Suite AnthropicProviderStubTests passed after 26.104 seconds.
◇ Test everyInputCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
◇ Test p1e61CandidateBlockerRejects() started.
✔ Test domainEventCopiesEnvelopeAndOwnsRecordedAt() passed after 0.246 seconds.
◇ Test domainEventRejectsMissingCampBadTimeAndVersionPreSQL() started.
✔ Test everyInputCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.214 seconds.
◇ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() started.
✔ Test goalPauseResumeAchieveAndSystemReopenAreExhaustive() passed after 0.322 seconds.
◇ Test goalMissionLinkIsCampExactCASAndCarriesContractRef() started.
✔ Test p1e61CandidateBlockerRejects() passed after 0.218 seconds.
◇ Test p1e62RuminationWorkBlockerRejects() started.
✔ Test receiptPhaseResultAuthorityRawMatrixRejectsInvalidTuples() passed after 0.266 seconds.
◇ Test dispatchAcceptanceAndTerminalPartialUniqueGuardsAreExact() started.
✔ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() passed after 0.640 seconds.
◇ Test coachAnswerEnqueuesNextDurableTurnAtomically() started.
✔ Test acceptanceCommitAtomicallyUpdatesRecordOutcomeGoalMissionMetricEvents() passed after 0.445 seconds.
✔ Test domainEventRejectsMissingCampBadTimeAndVersionPreSQL() passed after 0.212 seconds.
✔ Test candidateConversionReplayReturnsOneMission() passed after 26.470 seconds.
◇ Test acceptanceFailureLeavesProjectionAndNavigationUnchangedWithTrace() started.
◇ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() started.
✔ Test p1e62RuminationWorkBlockerRejects() passed after 0.259 seconds.
◇ Test p1e63OpenAttemptBlockerRejects() started.
✔ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() passed after 0.310 seconds.
◇ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() started.
✔ Test goalMissionLinkIsCampExactCASAndCarriesContractRef() passed after 0.291 seconds.
◇ Test p1CReadyBehaviorRemainsValidWithoutOutcomeContract() started.
✔ Test dispatchAcceptanceAndTerminalPartialUniqueGuardsAreExact() passed after 0.323 seconds.
◇ Test reconciliationFailureMayRepeatOnlyWithNextOrdinalAndNewKey() started.
✔ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() passed after 0.235 seconds.
◇ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() started.
✔ Test failedBlockedMissingAndInvalidHeadsReduceExactly() passed after 1.363 seconds.
◇ Test currentInvalidationReopensVerifiedDeliveredAndAcceptedExactly() started.
✔ Test coachAnswerEnqueuesNextDurableTurnAtomically() passed after 0.401 seconds.
◇ Test coachAnswerReplayDoesNotEnqueueSecondTurn() started.
✔ Test p1e63OpenAttemptBlockerRejects() passed after 0.232 seconds.
◇ Test p1e64ProviderDispatchBlockerRejects() started.
✔ Test acceptanceFailureLeavesProjectionAndNavigationUnchangedWithTrace() passed after 0.387 seconds.
◇ Test duplicateAcceptanceCountsOneCreditAndReplaysOneGraph() started.
✔ Test p1CReadyBehaviorRemainsValidWithoutOutcomeContract() passed after 0.234 seconds.
◇ Test everyP1DContractAndGoalCommandRejectsWrongActorBeforeSQL() started.
✔ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() passed after 0.281 seconds.
◇ Test crossCampAmbiguityNeverSelectsDefaultCamp() started.
✔ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() passed after 0.229 seconds.
◇ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() started.
✔ Test reconciliationFailureMayRepeatOnlyWithNextOrdinalAndNewKey() passed after 0.295 seconds.
◇ Test adapterNoEffectAttestationRefundsExactlyOnce() started.
✔ Test p1e64ProviderDispatchBlockerRejects() passed after 0.211 seconds.
◇ Test p1e65DeletionLifecycleTOCTOURejects() started.
✔ Test everyP1DContractAndGoalCommandRejectsWrongActorBeforeSQL() passed after 0.317 seconds.
✔ Suite P1DOutcomeContractTests passed after 27.191 seconds.
✔ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() passed after 0.267 seconds.
◇ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() started.
✔ Test coachAnswerReplayDoesNotEnqueueSecondTurn() passed after 0.436 seconds.
◇ Test coachProposalReplayUsesGoalIDAsUnderstandingID() started.
✔ Test duplicateAcceptanceCountsOneCreditAndReplaysOneGraph() passed after 0.401 seconds.
◇ Test returnFromDeliveredOrAcceptedReopensGoalMissionAndReversesCredit() started.
✔ Test crossCampAmbiguityNeverSelectsDefaultCamp() passed after 0.368 seconds.
◇ Test inputCampScopeIsStableFromCaptureThroughAssignment() started.
✔ Test p1e65DeletionLifecycleTOCTOURejects() passed after 0.259 seconds.
◇ Test p1e66DeletionRowAndResultTOCTOURejects() started.
✔ Test adapterNoEffectAttestationRefundsExactlyOnce() passed after 0.339 seconds.
◇ Test userCannotAttestNoEffectReleaseOrRefund() started.
✔ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() passed after 0.260 seconds.
◇ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() started.
✔ Test inputCampScopeIsStableFromCaptureThroughAssignment() passed after 0.332 seconds.
◇ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() started.
✔ Test userCannotAttestNoEffectReleaseOrRefund() passed after 0.306 seconds.
◇ Test userResolutionAllowsOnlySucceededOrAbandonedUnknownAndKeepsConsumed() started.
✔ Test coachProposalReplayUsesGoalIDAsUnderstandingID() passed after 0.430 seconds.
◇ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() started.
✔ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() passed after 0.273 seconds.
◇ Test inboxOrdinaryRedactionIsRejectedWithoutCASOrHandler() started.
✔ Test currentInvalidationReopensVerifiedDeliveredAndAcceptedExactly() passed after 1.169 seconds.
◇ Test cowVerifierCannotEqualProducerAndModelOnlyCodingNeverPasses() started.
✔ Test p1e66DeletionRowAndResultTOCTOURejects() passed after 0.657 seconds.
◇ Test p1e67DeletionBlockerTOCTOURejects() started.
✔ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() passed after 0.373 seconds.
◇ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() started.
✔ Test inboxOrdinaryRedactionIsRejectedWithoutCASOrHandler() passed after 0.283 seconds.
◇ Test inboxOrdinaryRedactionFencePreservesEveryOrigin() started.
✔ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() passed after 0.441 seconds.
◇ Test coachFailureExhaustionFailsSessionAndGoalAtomically() started.
✔ Test returnFromDeliveredOrAcceptedReopensGoalMissionAndReversesCredit() passed after 0.922 seconds.
◇ Test revokeAcceptanceReopensGoalMissionAndReversesCredit() started.
✔ Test p1e67DeletionBlockerTOCTOURejects() passed after 0.292 seconds.
◇ Test p1e68DeletionEnvelopeAndPersistedGraph() started.
✔ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() passed after 0.272 seconds.
◇ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() started.
✔ Test userResolutionAllowsOnlySucceededOrAbandonedUnknownAndKeepsConsumed() passed after 0.730 seconds.
◇ Test noEffectAndUserResolutionCASHaveOneWinner() started.
✘ Test boardServerRejectsWrongTokenAndMismatchedCard() recorded an issue at BoardServerTests.swift:65:6: Caught error: socketSetupFailed("Connection refused")
✘ Test boardServerRejectsWrongTokenAndMismatchedCard() failed after 5.377 seconds with 1 issue.
◇ Test boardServerRejectsSecondConcurrentConnection() started.
✔ Test cowVerifierCannotEqualProducerAndModelOnlyCodingNeverPasses() passed after 0.472 seconds.
◇ Test commandExitVerifierPassesOnlyZeroExitWithCompleteEvidence() started.
✔ Test commandExitVerifierPassesOnlyZeroExitWithCompleteEvidence() passed after 0.002 seconds.
◇ Test commandExitVerifierTimeoutNonzeroMissingEnvironmentAndParseFailClosed() started.
✔ Test commandExitVerifierTimeoutNonzeroMissingEnvironmentAndParseFailClosed() passed after 0.002 seconds.
◇ Test artifactHashVerifierRejectsMissingUnreadableSymlinkAndHashDrift() started.
✔ Test artifactHashVerifierRejectsMissingUnreadableSymlinkAndHashDrift() passed after 0.004 seconds.
◇ Test deterministicVerifiersExposeNoWorkspaceWriteCapability() started.
✔ Test deterministicVerifiersExposeNoWorkspaceWriteCapability() passed after 0.001 seconds.
◇ Test deliveryOnlySystemDeliveryV1CanMarkDelivered() started.
✔ Test p1e68DeletionEnvelopeAndPersistedGraph() passed after 0.368 seconds.
◇ Test p1e69DeletionExactJSONAndOutboxContract() started.
✔ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() passed after 0.439 seconds.
◇ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() started.
✔ Test revokeAcceptanceReopensGoalMissionAndReversesCredit() passed after 0.643 seconds.
◇ Test invalidationReopensAcceptedAndReversesCredit() started.
✔ Test coachFailureExhaustionFailsSessionAndGoalAtomically() passed after 0.758 seconds.
◇ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() started.
✔ Test noEffectAndUserResolutionCASHaveOneWinner() passed after 0.545 seconds.
◇ Test refundReducerPreservesRevokedExpiredAndUnderusedRules() started.
✔ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() passed after 3.766 seconds.
◇ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() started.
✔ Test inboxOrdinaryRedactionFencePreservesEveryOrigin() passed after 0.992 seconds.
◇ Test domainEventsReadInValidatedAggregateOrder() started.
✔ Test deliveryOnlySystemDeliveryV1CanMarkDelivered() passed after 0.641 seconds.
◇ Test deliveryRerunsReducerAndManifestReadabilityInSameTransaction() started.
✔ Test p1e69DeletionExactJSONAndOutboxContract() passed after 0.443 seconds.
◇ Test p1e70DeletionReplayAfterLifecycleAndSourceLoss() started.
✔ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() passed after 0.439 seconds.
◇ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() started.
✘ Test shellRegistryTerminateAllKillsRunning() recorded an issue at ShellToolTests.swift:96:5: Expectation failed: (registry.activeCount → 0) == 1
✔ Test invalidationReopensAcceptedAndReversesCredit() passed after 0.626 seconds.
◇ Test newVersionReacceptRestoresSameCreditWithoutDuplicate() started.
✔ Test domainEventsReadInValidatedAggregateOrder() passed after 0.452 seconds.
✔ Suite P1CDomainEventContractTests passed after 29.464 seconds.
✔ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() passed after 0.535 seconds.
◇ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() started.
✔ Test p1e70DeletionReplayAfterLifecycleAndSourceLoss() passed after 0.512 seconds.
◇ Test p1e71DeletionConflictIntegrityAndNewKeyMatrix() started.
✔ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() passed after 0.541 seconds.
◇ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() started.
✔ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() started.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() started.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() passed after 0.011 seconds.
◇ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() started.
✔ Test deliveryRerunsReducerAndManifestReadabilityInSameTransaction() passed after 0.692 seconds.
◇ Test recordNewVersionAppendsSupersededInvalidationsForEveryOldHead() started.
✔ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() passed after 0.904 seconds.
◇ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() started.
✔ Test p1e71DeletionConflictIntegrityAndNewKeyMatrix() passed after 0.390 seconds.
◇ Test p1e72DeletionRawEvidenceAndUDFRejectMatrix() started.
✔ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() passed after 0.550 seconds.
◇ Test ruminationDeterministicFailureDoesNotRetry() started.
✔ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() passed after 0.492 seconds.
◇ Test localCapturePortAndInitializerRemainSourceCompatible() started.
✔ Test newVersionReacceptRestoresSameCreditWithoutDuplicate() passed after 0.985 seconds.
◇ Test downstreamTransitionRollbackIsTotalForEverySection19Command() started.
✔ Test recordNewVersionAppendsSupersededInvalidationsForEveryOldHead() passed after 0.707 seconds.
◇ Test dependencyInvalidationWritesOneEventAndAllAffectedRowsAtomically() started.
✔ Test p1e72DeletionRawEvidenceAndUDFRejectMatrix() passed after 0.501 seconds.
◇ Test p1e73DeletionOriginalFourP0Counterexamples() started.
✔ Test refundReducerPreservesRevokedExpiredAndUnderusedRules() passed after 1.599 seconds.
◇ Test refundVersusRevokeAndExpiryRacesNeverResurrectOrDoubleDecrement() started.
✔ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() passed after 0.780 seconds.
◇ Test coachWorkerRestartAdoptsInterruptedTurn() started.
✔ Test ruminationDeterministicFailureDoesNotRetry() passed after 0.613 seconds.
◇ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() started.
✔ Test localCapturePortAndInitializerRemainSourceCompatible() passed after 0.481 seconds.
◇ Test localCaptureTraceCorrelationAndRequestIDsAreExact() started.
✔ Test cliProcessBackendTimeoutBlocksCard() passed after 30.188 seconds.
✔ Test loginShellEnvironmentCapturesPath() passed after 29.301 seconds.
✔ Test shellNonzeroExitIsResultNotError() passed after 29.682 seconds.
✔ Test shellOutputTruncatedByteSafe() passed after 29.739 seconds.
✔ Test shellRunsCommandInWorkspaceAndReportsExitCode() passed after 29.368 seconds.
✔ Test boardServerRejectsSecondConcurrentConnection() passed after 2.453 seconds.
