verify_started_at=2026-08-26T08:04:08Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
plan_revision02_sha256=aea7dff6a34d7d8b8aba0ab74bc1c0dbdbfad50b41cb4f12f3747c102afa8095
COMMAND: swift run RunTests
✔ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() passed after 0.133 seconds.
✔ Test orchestratorPassesCompanionIdToProviderFactory() passed after 6.923 seconds.
◇ Test executeCommandRejectsTypeHashOrEventCountDriftTotally() started.
◇ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() started.
✔ Test inputParsingCancelRejectsStaleResult() passed after 0.078 seconds.
◇ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() started.
✔ Test allGroupRequiresEveryCurrentPass() passed after 0.156 seconds.
✔ Test adapterAcceptedCannotBeRecordedBeforeAdapterReturnAttestation() passed after 0.100 seconds.
◇ Test cancelParsingAndDeleteRejectsNoActiveBranchBeforeMutation() started.
◇ Test anyGroupAllowsOneAlternativeButEveryGroupRemainsRequired() started.
✔ Test cancelParsingAndDeleteRejectsNoActiveBranchBeforeMutation() passed after 0.022 seconds.
◇ Test effectSuccessAndFailureReachConsumedTerminalsExactly() started.
✔ Test nonStreamingParsesToolUse() passed after 0.123 seconds.
✔ Test executeCommandRejectsTypeHashOrEventCountDriftTotally() passed after 0.102 seconds.
✔ Test a3Revision02DebugObservationIsGuardedAndAdjacent() passed after 7.912 seconds.
◇ Test inputParsingTerminalMutationRollbackIsTotal() started.
◇ Test retriesExhaustedThrows() started.
✔ Test activationSupersedesPriorActiveOnlyAfterNewVersionValidates() passed after 0.130 seconds.
◇ Test multiAggregateCommandUsesStableOrdinalsAndVersionChains() started.
✔ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() passed after 0.106 seconds.
◇ Test contractFulfillAndCancelAllowOnlyFrozenTransitions() started.
◇ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() started.
✔ Test multiAggregateCommandUsesStableOrdinalsAndVersionChains() passed after 0.075 seconds.
✔ Test inputParsingTerminalMutationRollbackIsTotal() passed after 0.100 seconds.
◇ Test eventCountOrdinalOrProjectionFailureRollsBackEverything() started.
◇ Test inputTransitionMatrixAcceptsOnlyStageSpecEdges() started.
✔ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() passed after 0.208 seconds.
✔ Test inputTransitionMatrixAcceptsOnlyStageSpecEdges() passed after 0.004 seconds.
◇ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() started.
◇ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() started.
✔ Test anyGroupAllowsOneAlternativeButEveryGroupRemainsRequired() passed after 0.196 seconds.
✔ Test retriesExhaustedThrows() passed after 0.144 seconds.
✔ Test contractFulfillAndCancelAllowOnlyFrozenTransitions() passed after 0.118 seconds.
◇ Test failedBlockedMissingAndInvalidHeadsReduceExactly() started.
◇ Test openAIStreamsToolCall() started.
◇ Test goalReadyActivationRequiresActiveExactContractAndSameGoal() started.
✔ Test committedVisibilityFailureCannotRepeatMutation() passed after 7.812 seconds.
✔ Test eventCountOrdinalOrProjectionFailureRollsBackEverything() passed after 0.082 seconds.
✔ Test effectSuccessAndFailureReachConsumedTerminalsExactly() passed after 0.220 seconds.
◇ Test domainEventCopiesEnvelopeAndOwnsRecordedAt() started.
◇ Test receiptCanonicalHashKeyOrdinalReplayAndConflictAreExact() started.
✔ Test goalReadyActivationRequiresActiveExactContractAndSameGoal() passed after 0.094 seconds.
✔ Test openAIStreamsToolCall() passed after 0.095 seconds.
✔ Suite AnthropicProviderStubTests passed after 8.162 seconds.
◇ Test goalPauseResumeAchieveAndSystemReopenAreExhaustive() started.
✔ Test domainEventCopiesEnvelopeAndOwnsRecordedAt() passed after 0.068 seconds.
✔ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() passed after 0.152 seconds.
◇ Test domainEventRejectsMissingCampBadTimeAndVersionPreSQL() started.
◇ Test coachAnswerEnqueuesNextDurableTurnAtomically() started.
✔ Test receiptCanonicalHashKeyOrdinalReplayAndConflictAreExact() passed after 0.106 seconds.
◇ Test receiptPhaseResultAuthorityRawMatrixRejectsInvalidTuples() started.
✔ Test domainEventRejectsMissingCampBadTimeAndVersionPreSQL() passed after 0.064 seconds.
◇ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() started.
✔ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() passed after 0.270 seconds.
✔ Test goalPauseResumeAchieveAndSystemReopenAreExhaustive() passed after 0.127 seconds.
◇ Test everyInputCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
◇ Test goalMissionLinkIsCampExactCASAndCarriesContractRef() started.
✔ Test receiptPhaseResultAuthorityRawMatrixRejectsInvalidTuples() passed after 0.092 seconds.
✔ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() passed after 0.072 seconds.
◇ Test dispatchAcceptanceAndTerminalPartialUniqueGuardsAreExact() started.
✔ Test coachAnswerEnqueuesNextDurableTurnAtomically() passed after 0.134 seconds.
◇ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() started.
◇ Test coachAnswerReplayDoesNotEnqueueSecondTurn() started.
✔ Test everyInputCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.061 seconds.
✔ Test goalMissionLinkIsCampExactCASAndCarriesContractRef() passed after 0.116 seconds.
◇ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() started.
✔ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() passed after 0.070 seconds.
◇ Test p1CReadyBehaviorRemainsValidWithoutOutcomeContract() started.
◇ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() started.
✔ Test dispatchAcceptanceAndTerminalPartialUniqueGuardsAreExact() passed after 0.090 seconds.
✔ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() passed after 1.815 seconds.
◇ Test reconciliationFailureMayRepeatOnlyWithNextOrdinalAndNewKey() started.
◇ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() started.
✔ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() passed after 0.037 seconds.
✔ Test p1CReadyBehaviorRemainsValidWithoutOutcomeContract() passed after 0.067 seconds.
◇ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() started.
◇ Test everyP1DContractAndGoalCommandRejectsWrongActorBeforeSQL() started.
✔ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() passed after 0.064 seconds.
✔ Test coachAnswerReplayDoesNotEnqueueSecondTurn() passed after 0.135 seconds.
◇ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() started.
◇ Test coachProposalReplayUsesGoalIDAsUnderstandingID() started.
✔ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() passed after 0.089 seconds.
✔ Test reconciliationFailureMayRepeatOnlyWithNextOrdinalAndNewKey() passed after 0.092 seconds.
◇ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() started.
◇ Test adapterNoEffectAttestationRefundsExactlyOnce() started.
✔ Test failedBlockedMissingAndInvalidHeadsReduceExactly() passed after 0.496 seconds.
✔ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() passed after 0.070 seconds.
◇ Test currentInvalidationReopensVerifiedDeliveredAndAcceptedExactly() started.
◇ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() started.
✔ Test everyP1DContractAndGoalCommandRejectsWrongActorBeforeSQL() passed after 0.083 seconds.
✔ Suite P1DOutcomeContractTests passed after 8.559 seconds.
✔ Test candidateConversionReplayReturnsOneMission() passed after 8.063 seconds.
✔ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() passed after 0.086 seconds.
◇ Test crossCampAmbiguityNeverSelectsDefaultCamp() started.
✔ Test adapterNoEffectAttestationRefundsExactlyOnce() passed after 0.096 seconds.
◇ Test userCannotAttestNoEffectReleaseOrRefund() started.
✔ Test coachProposalReplayUsesGoalIDAsUnderstandingID() passed after 0.140 seconds.
◇ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() started.
✔ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() passed after 0.081 seconds.
◇ Test inboxConflictAgainstRedactedRowIsTerminalWithoutCASOrHandler() started.
✔ Test crossCampAmbiguityNeverSelectsDefaultCamp() passed after 0.101 seconds.
◇ Test inputCampScopeIsStableFromCaptureThroughAssignment() started.
✔ Test inboxConflictAgainstRedactedRowIsTerminalWithoutCASOrHandler() passed after 0.071 seconds.
◇ Test inboxRedactedTombstonesPreservePriorHashAndAppliedTimeAcrossOrigins() started.
✔ Test userCannotAttestNoEffectReleaseOrRefund() passed after 0.103 seconds.
◇ Test userResolutionAllowsOnlySucceededOrAbandonedUnknownAndKeepsConsumed() started.
✔ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() passed after 0.136 seconds.
◇ Test coachFailureExhaustionFailsSessionAndGoalAtomically() started.
✔ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() passed after 3.115 seconds.
◇ Test boardServerRejectsWrongTokenAndMismatchedCard() started.
✔ Test inputCampScopeIsStableFromCaptureThroughAssignment() passed after 0.139 seconds.
◇ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() started.
✔ Test eligiblePolicyRequiresExactActiveVersionHashActorRiskAgeAndTime() passed after 1.262 seconds.
◇ Test acceptanceCommitAtomicallyUpdatesRecordOutcomeGoalMissionMetricEvents() started.
✔ Test boardServerRejectsWrongTokenAndMismatchedCard() passed after 0.093 seconds.
◇ Test boardServerRejectsSecondConcurrentConnection() started.
✔ Test shellRunsCommandInWorkspaceAndReportsExitCode() passed after 8.172 seconds.
✔ Test loginShellEnvironmentCapturesPath() passed after 8.337 seconds.
✔ Test inboxRedactedTombstonesPreservePriorHashAndAppliedTimeAcrossOrigins() passed after 0.225 seconds.
◇ Test domainEventsReadInValidatedAggregateOrder() started.
✔ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() passed after 0.097 seconds.
◇ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() started.
✔ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() passed after 0.465 seconds.
◇ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() started.
✔ Test shellOutputTruncatedByteSafe() passed after 8.365 seconds.
✔ Test userResolutionAllowsOnlySucceededOrAbandonedUnknownAndKeepsConsumed() passed after 0.252 seconds.
◇ Test noEffectAndUserResolutionCASHaveOneWinner() started.
✔ Test shellRegistryTerminateAllKillsRunning() passed after 8.812 seconds.
✔ Test boardServerRejectsSecondConcurrentConnection() passed after 0.082 seconds.
✔ Test shellNonzeroExitIsResultNotError() passed after 8.165 seconds.
◇ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() started.
✔ Test cliProcessBackendTimeoutBlocksCard() passed after 8.985 seconds.
✔ Test coachFailureExhaustionFailsSessionAndGoalAtomically() passed after 0.217 seconds.
◇ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() started.
✔ Test acceptanceCommitAtomicallyUpdatesRecordOutcomeGoalMissionMetricEvents() passed after 0.158 seconds.
◇ Test acceptanceFailureLeavesProjectionAndNavigationUnchangedWithTrace() started.
✔ Test currentInvalidationReopensVerifiedDeliveredAndAcceptedExactly() passed after 0.452 seconds.
◇ Test cowVerifierCannotEqualProducerAndModelOnlyCodingNeverPasses() started.
✔ Test domainEventsReadInValidatedAggregateOrder() passed after 0.091 seconds.
✔ Suite P1CDomainEventContractTests passed after 9.015 seconds.
✔ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() passed after 0.093 seconds.
◇ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() started.
✔ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() passed after 0.064 seconds.
◇ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() started.
✔ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() passed after 1.076 seconds.
◇ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() started.
✔ Test noEffectAndUserResolutionCASHaveOneWinner() passed after 0.088 seconds.
◇ Test refundReducerPreservesRevokedExpiredAndUnderusedRules() started.
✔ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() passed after 0.078 seconds.
◇ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() started.
✔ Test cowVerifierCannotEqualProducerAndModelOnlyCodingNeverPasses() passed after 0.120 seconds.
◇ Test commandExitVerifierPassesOnlyZeroExitWithCompleteEvidence() started.
✔ Test commandExitVerifierPassesOnlyZeroExitWithCompleteEvidence() passed after 0.001 seconds.
◇ Test commandExitVerifierTimeoutNonzeroMissingEnvironmentAndParseFailClosed() started.
✔ Test commandExitVerifierTimeoutNonzeroMissingEnvironmentAndParseFailClosed() passed after 0.001 seconds.
◇ Test artifactHashVerifierRejectsMissingUnreadableSymlinkAndHashDrift() started.
✔ Test artifactHashVerifierRejectsMissingUnreadableSymlinkAndHashDrift() passed after 0.001 seconds.
◇ Test deterministicVerifiersExposeNoWorkspaceWriteCapability() started.
✔ Test deterministicVerifiersExposeNoWorkspaceWriteCapability() passed after 0.001 seconds.
◇ Test deliveryOnlySystemDeliveryV1CanMarkDelivered() started.
✔ Test acceptanceFailureLeavesProjectionAndNavigationUnchangedWithTrace() passed after 0.136 seconds.
◇ Test duplicateAcceptanceCountsOneCreditAndReplaysOneGraph() started.
✔ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() passed after 0.096 seconds.
◇ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() started.
✔ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() passed after 0.076 seconds.
◇ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() started.
✔ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() passed after 0.203 seconds.
◇ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() started.
✔ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() passed after 0.087 seconds.
◇ Test ruminationDeterministicFailureDoesNotRetry() started.
✔ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() passed after 9.243 seconds.
✔ Test deliveryOnlySystemDeliveryV1CanMarkDelivered() passed after 0.116 seconds.
◇ Test deliveryRerunsReducerAndManifestReadabilityInSameTransaction() started.
✔ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() passed after 0.070 seconds.
◇ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() started.
✔ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() started.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() started.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() passed after 0.005 seconds.
◇ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() started.
✔ Test duplicateAcceptanceCountsOneCreditAndReplaysOneGraph() passed after 0.132 seconds.
◇ Test returnFromDeliveredOrAcceptedReopensGoalMissionAndReversesCredit() started.
✔ Test refundReducerPreservesRevokedExpiredAndUnderusedRules() passed after 0.238 seconds.
◇ Test refundVersusRevokeAndExpiryRacesNeverResurrectOrDoubleDecrement() started.
✔ Test ruminationDeterministicFailureDoesNotRetry() passed after 0.068 seconds.
◇ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() started.
✔ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() passed after 0.062 seconds.
◇ Test localCapturePortAndInitializerRemainSourceCompatible() started.
✔ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() passed after 0.149 seconds.
◇ Test coachWorkerRestartAdoptsInterruptedTurn() started.
✔ Test deliveryRerunsReducerAndManifestReadabilityInSameTransaction() passed after 0.116 seconds.
◇ Test recordNewVersionAppendsSupersededInvalidationsForEveryOldHead() started.
✔ Test localCapturePortAndInitializerRemainSourceCompatible() passed after 0.048 seconds.
◇ Test localCaptureTraceCorrelationAndRequestIDsAreExact() started.
✔ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() passed after 0.076 seconds.
◇ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() started.
✔ Test refundVersusRevokeAndExpiryRacesNeverResurrectOrDoubleDecrement() passed after 0.141 seconds.
◇ Test lateReconcileCannotChangeSucceededOrAbandonedUnknown() started.
✔ Test localCaptureTraceCorrelationAndRequestIDsAreExact() passed after 0.067 seconds.
◇ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() started.
✔ Test shellTimeoutTerminatesProcess() passed after 9.341 seconds.
✔ Test coachWorkerRestartAdoptsInterruptedTurn() passed after 0.115 seconds.
◇ Test coachRenewalHandsLatestClaimToTerminalCommit() started.
✔ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() passed after 0.077 seconds.
◇ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() started.
✔ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() passed after 0.068 seconds.
◇ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() started.
✔ Test recordNewVersionAppendsSupersededInvalidationsForEveryOldHead() passed after 0.143 seconds.
◇ Test dependencyInvalidationWritesOneEventAndAllAffectedRowsAtomically() started.
✔ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() passed after 0.077 seconds.
◇ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() started.
✔ Test returnFromDeliveredOrAcceptedReopensGoalMissionAndReversesCredit() passed after 0.271 seconds.
◇ Test revokeAcceptanceReopensGoalMissionAndReversesCredit() started.
✔ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() passed after 0.048 seconds.
◇ Test nilInputCampNeverInfersAuthority() started.
✔ Test coachRenewalHandsLatestClaimToTerminalCommit() passed after 0.106 seconds.
◇ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() started.
✔ Test lateReconcileCannotChangeSucceededOrAbandonedUnknown() passed after 0.155 seconds.
◇ Test nonReplayableCrashAtEveryAmbiguousWindowStopsCrashUnknown() started.
✔ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() passed after 0.671 seconds.
◇ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() started.
✔ Test cliProcessBackendCapturesFinalLineWithoutNewline() passed after 8.907 seconds.
✔ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() passed after 0.089 seconds.
◇ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() started.
✔ Test nilInputCampNeverInfersAuthority() passed after 0.076 seconds.
✔ Suite P1CInputEnvelopeContractTests passed after 9.477 seconds.
✔ Test dependencyInvalidationWritesOneEventAndAllAffectedRowsAtomically() passed after 0.155 seconds.
◇ Test verificationReceiptEventAndOutboxReplayGraphDetectsTampering() started.
✔ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() passed after 0.111 seconds.
◇ Test coachWorkerCancellationLeavesRecoverableRunningWork() started.
✔ Test revokeAcceptanceReopensGoalMissionAndReversesCredit() passed after 0.134 seconds.
◇ Test invalidationReopensAcceptedAndReversesCredit() started.
✔ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() passed after 0.097 seconds.
◇ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() started.
✔ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() passed after 8.937 seconds.
✔ Test verificationReceiptEventAndOutboxReplayGraphDetectsTampering() passed after 0.099 seconds.
◇ Test concurrentVerificationHeadsHaveOneCASWinner() started.
✔ Test coachWorkerCancellationLeavesRecoverableRunningWork() passed after 0.095 seconds.
◇ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() started.
✔ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() passed after 0.068 seconds.
◇ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() started.
✔ Test invalidationReopensAcceptedAndReversesCredit() passed after 0.116 seconds.
◇ Test newVersionReacceptRestoresSameCreditWithoutDuplicate() started.
✔ Test nonReplayableCrashAtEveryAmbiguousWindowStopsCrashUnknown() passed after 0.260 seconds.
◇ Test replaySafeAndIdempotencyKeyedRecoveryReuseExactKeyAndOperation() started.
✔ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() passed after 0.062 seconds.
◇ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() started.
✔ Test concurrentVerificationHeadsHaveOneCASWinner() passed after 0.098 seconds.
✔ Suite P1DOutcomeVerificationTests passed after 9.863 seconds.
✔ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() passed after 0.099 seconds.
◇ Test understandingEditAlwaysCreatesNewVersion() started.
✔ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() passed after 0.070 seconds.
◇ Test ruminationResumeDoesNotReviveCanceledWork() started.
✔ Test newVersionReacceptRestoresSameCreditWithoutDuplicate() passed after 0.149 seconds.
◇ Test downstreamTransitionRollbackIsTotalForEverySection19Command() started.
✔ Test ruminationResumeDoesNotReviveCanceledWork() passed after 0.056 seconds.
◇ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() started.
✔ Test replaySafeAndIdempotencyKeyedRecoveryReuseExactKeyAndOperation() passed after 0.137 seconds.
◇ Test coordinatorOwnsReserveDispatchAdapterReceiptOrderAndConvergesExternalSuccessCrash() started.
✔ Test understandingEditAlwaysCreatesNewVersion() passed after 0.143 seconds.
◇ Test requestConfirmationDoesNotRewriteUnderstandingBody() started.
✔ Test coordinatorOwnsReserveDispatchAdapterReceiptOrderAndConvergesExternalSuccessCrash() passed after 0.068 seconds.
✔ Suite P1DApprovalGrantContractTests passed after 10.059 seconds.
✔ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() passed after 0.077 seconds.
◇ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() started.
✔ Test requestConfirmationDoesNotRewriteUnderstandingBody() passed after 0.099 seconds.
◇ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() started.
✔ Test downstreamTransitionRollbackIsTotalForEverySection19Command() passed after 0.432 seconds.
◇ Test legacyAcceptanceNeverCreatesOutcomeMetricAndKnowledgeTruthStaysUnknown() started.
✔ Test legacyAcceptanceNeverCreatesOutcomeMetricAndKnowledgeTruthStaysUnknown() passed after 0.037 seconds.
◇ Test artifactViewedIsExplicitSessionEventAndLiveHostNavigatesOnlyAfterCommit() started.
✔ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() passed after 0.339 seconds.
◇ Test coachCannotConfirmUnderstanding() started.
✔ Test coachCannotConfirmUnderstanding() passed after 0.001 seconds.
◇ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() started.
✔ Test artifactViewedIsExplicitSessionEventAndLiveHostNavigatesOnlyAfterCommit() passed after 0.099 seconds.
✔ Suite P1DAcceptanceWorkflowTests passed after 10.520 seconds.
✔ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() passed after 0.156 seconds.
◇ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() started.
✔ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() passed after 0.078 seconds.
◇ Test goalAbandonAndFailCancelActiveControlWorkAtomically() started.
✔ Test goalAbandonAndFailCancelActiveControlWorkAtomically() passed after 0.154 seconds.
◇ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() passed after 0.081 seconds.
◇ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() passed after 0.084 seconds.
◇ Test goalReadyRemainsContractFreeBeforeExplicitActivation() started.
✔ Test goalReadyRemainsContractFreeBeforeExplicitActivation() passed after 0.100 seconds.
✔ Suite P1CGoalCoachContractTests passed after 11.012 seconds.
✔ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() passed after 2.841 seconds.
◇ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() started.
✔ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() passed after 0.054 seconds.
◇ Test genericDurableWorkAPIsSealRuminationWithExactPriority() started.
✔ Test genericDurableWorkAPIsSealRuminationWithExactPriority() passed after 0.044 seconds.
◇ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() started.
✔ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() passed after 0.085 seconds.
◇ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() started.
✔ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() passed after 0.059 seconds.
◇ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() started.
✔ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() passed after 0.345 seconds.
◇ Test ruminationUsageIsExactOrFailsBeforeAccounting() started.
✔ Test ruminationUsageIsExactOrFailsBeforeAccounting() passed after 0.223 seconds.
◇ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() started.
✔ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() passed after 0.368 seconds.
✔ Suite A2DurableRuminationTests passed after 13.969 seconds.
✔ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() passed after 5.983 seconds.
✔ Suite A2CodingRanchTests passed after 15.596 seconds.
✔ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() passed after 7.357 seconds.
◇ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() started.
✔ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() passed after 3.598 seconds.
◇ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() started.
✔ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() passed after 0.035 seconds.
✔ Suite BoardServerTests passed after 19.917 seconds.
✔ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() passed after 44.417 seconds.
✔ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() passed after 44.481 seconds.
✔ Test run with 900 tests in 15 suites passed after 45.212 seconds.
verify_finished_at=2026-08-26T08:04:54Z
verify_command_status=0
tee_status=0
