COMMAND: swift run RunTests
✔ Test harvestWithNothingDoneFails() passed after 3.453 seconds.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 3.426 seconds.
✔ Test distillCloseoutFallsBackOnUnparseableEmptyText() passed after 3.304 seconds.
✔ Test compactKeepsFirstMessageAndSuffixPairs() passed after 3.300 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 3.319 seconds.
✔ Test missingOrCorruptKernelControlFailsPlanningClosed() passed after 3.576 seconds.
✔ Test skipStillAdvancesWatermarkButNoNote() passed after 3.333 seconds.
✔ Test memoryDistillReadFailureReturnsFailedWithTrace() passed after 3.529 seconds.
✔ Test distillGuideChatNoteAndSkip() passed after 4.515 seconds.
✔ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() passed after 4.553 seconds.
✔ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() passed after 3.876 seconds.
✔ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() passed after 3.904 seconds.
✔ Test concurrentTerminalAndCancelHaveExactlyOneWinner() passed after 4.563 seconds.
✔ Suite GatewayRefreshTests passed after 4.568 seconds.
✔ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() passed after 3.606 seconds.
✔ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() passed after 3.572 seconds.
✔ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() passed after 3.544 seconds.
✔ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() passed after 4.605 seconds.
✔ Test plannerAccumulatesUsageAcrossTurns() passed after 4.450 seconds.
✔ Test plannerFallbackStillCarriesSpentUsage() passed after 4.378 seconds.
✔ Test ruminationSanitizesPersistedAndVisibleDiagnostics() passed after 2.089 seconds.
✔ Test compactSkipsWhenSummaryFailsOrEmpty() passed after 4.304 seconds.
✔ Test cancelMissionTerminalizesAndFails() passed after 3.555 seconds.
✔ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() passed after 4.141 seconds.
✔ Test noToolCallFallsBack() passed after 4.038 seconds.
✔ Test dmSystemOmitsMemoryWhenNone() passed after 4.074 seconds.
✔ Test coalescerDiscardDropsPendingDeltas() passed after 4.023 seconds.
✔ Test memoryDistillCreatedReturnsRecord() passed after 4.629 seconds.
✔ Test dmSystemCarriesCompanionMemory() passed after 4.042 seconds.
✔ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() passed after 4.628 seconds.
✔ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() passed after 4.629 seconds.
✔ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() passed after 4.629 seconds.
✔ Test guideSystemMentionsProposalDiscipline() passed after 3.695 seconds.
✔ Test invalidProposalRetriesOnceThenFallsBack() passed after 4.323 seconds.
✔ Test messageArrivingDuringModelWorkRemainsUndistilled() passed after 4.635 seconds.
✔ Test runnerCancellationLeavesCardReady() passed after 3.995 seconds.
✔ Test startupProposalHealingFailureIsPersistedAndEmitted() passed after 3.664 seconds.
◇ Test controlContractMigrationReplaysFromFreshAndV11Twice() started.
✔ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() passed after 3.668 seconds.
✔ Test ruminationFailureKeepsSourceAndCanRetry() passed after 3.620 seconds.
✔ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() passed after 3.622 seconds.
✔ Test manualDistillCreatesMemoryAndAdvancesWatermark() passed after 3.621 seconds.
✔ Test mockReplaysScriptInOrder() passed after 3.484 seconds.
✔ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() passed after 4.662 seconds.
✔ Test memoryDistillProviderFailureReturnsFailedWithTrace() passed after 3.723 seconds.
✔ Test coalescerBatchesDeltas() passed after 3.937 seconds.
✔ Test proposeSquadValidationSelfHeals() passed after 4.669 seconds.
✔ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() passed after 4.041 seconds.
◇ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() started.
✔ Test mcpHandshakeSendsInitializeThenInitializedNotification() passed after 3.749 seconds.
✔ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() passed after 4.671 seconds.
✔ Test legacyPlanningRepairRunsBeforeCardAdoption() passed after 3.737 seconds.
◇ Test catalogRefreshFailureKeepsPreviousCache() started.
✔ Test closeoutAcceptsFromDelivering() passed after 3.742 seconds.
◇ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() started.
✔ Test distillationEventInsertFailureRollsBackNoteAndWatermark() passed after 3.660 seconds.
✔ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() passed after 3.527 seconds.
✔ Test streamsTextTurnEndToEnd() passed after 3.294 seconds.
◇ Test inputCaptureReplayAndPayloadDriftConflict() started.
✔ Test materializationAndMissionConversionAreIdempotent() passed after 3.658 seconds.
◇ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() started.
✔ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() passed after 4.714 seconds.
✔ Test openAIOAuthSessionNetworkErrorIsTransient() passed after 3.989 seconds.
◇ Test legacyRuminatingRowGetsOneRepairWork() started.
✔ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() passed after 3.993 seconds.
✔ Test stalePlannerAfterCancelCannotWriteTokensOrCards() passed after 4.497 seconds.
✔ Test guideToolLoopExecutesCampStatusThenReplies() passed after 4.180 seconds.
✔ Test proposeSquadCreatesPendingBlockAndToolResult() passed after 3.798 seconds.
✔ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() passed after 4.175 seconds.
✔ Test guideRejectsGuideAsSquadMember() passed after 3.778 seconds.
✔ Test replaySamePayloadReturnsSameFireButConflictFails() passed after 4.552 seconds.
✔ Test mcpServerInitiatedRequestGetsMethodNotFound() passed after 4.631 seconds.
✔ Test durablePlannerMapsProviderFailuresToStableTypedFailures() passed after 4.831 seconds.
✔ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() passed after 4.699 seconds.
✔ Test toolUseStopWithZeroBlocksThrowsMalformed() passed after 4.627 seconds.
◇ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() started.
✔ Test cancelDuringArmedTimeoutLeavesCardReady() passed after 4.860 seconds.
✔ Test dmPersistsBothSidesAndFindsThread() passed after 4.447 seconds.
✔ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() passed after 0.191 seconds.
✔ Test mcpExplicitCloseDoesNotFireUnexpectedClose() passed after 4.860 seconds.
✔ Test unauthorizedNotRetried() passed after 4.346 seconds.
✔ Test mcpCallFlattensNonTextContentToPlaceholders() passed after 4.862 seconds.
✔ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() passed after 4.257 seconds.
✔ Test refusalBlocksImmediately() passed after 3.987 seconds.
✔ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() passed after 4.690 seconds.
✔ Test candidateWithWrongCampCowFailsBeforeWrites() passed after 4.875 seconds.
✔ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() passed after 4.287 seconds.
✔ Test inputCaptureReplayAndPayloadDriftConflict() passed after 0.162 seconds.
✔ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() passed after 4.876 seconds.
✔ Test secondSendIncludesFirstExchangeInHistory() passed after 3.898 seconds.
✔ Test controlContractMigrationReplaysFromFreshAndV11Twice() passed after 0.229 seconds.
✔ Test mcpRpcErrorResponseThrows() passed after 4.789 seconds.
✔ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() passed after 4.885 seconds.
✔ Test haltAfterProviderResponseCannotWriteTokensOrCards() passed after 3.946 seconds.
✔ Test appTransportSecurityErrorDoesNotRetry() passed after 3.755 seconds.
✔ Test openAIOAuthSessionWritesRotatedRefreshToken() passed after 3.728 seconds.
✔ Test mcpCallPropagatesIsErrorFlag() passed after 4.045 seconds.
✔ Test managerStartsCachesToolsAndAssembles() passed after 4.929 seconds.
✔ Test askUserSuspendsCardAndPersistsRequest() passed after 4.928 seconds.
✔ Test confirmedProposalLandsInGuidesCamp() passed after 4.276 seconds.
✔ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() passed after 0.223 seconds.
✔ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() passed after 3.999 seconds.
✔ Test runnerDrivesCardToDoneWithRunRecord() passed after 4.935 seconds.
✔ Test catalogRefreshFailureKeepsPreviousCache() passed after 0.263 seconds.
✔ Test legacyRuminatingRowGetsOneRepairWork() passed after 0.226 seconds.
✔ Test leaseRenewalCompletionUsesLatestClaim() passed after 3.959 seconds.
✔ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() passed after 4.009 seconds.
✔ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() passed after 4.011 seconds.
✔ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() passed after 3.897 seconds.
◇ Test unauthorizedFailsFastNoRetry() started.
✔ Test supervisorNextDueTimerWakesRetryWithoutPolling() passed after 3.797 seconds.
✔ Test requiredSelectedToolMissingIsTypedFailure() passed after 4.733 seconds.
✔ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() passed after 4.964 seconds.
✔ Test providerReturningAfterShutdownCannotCommit() passed after 4.858 seconds.
✔ Test managerEnvMergePrecedenceBaseJsonSecret() passed after 4.363 seconds.
✔ Test assembledToolsRegistryFailureThrows() passed after 4.458 seconds.
✔ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() passed after 4.244 seconds.
✔ Test turnCompletesUnderTimeout() passed after 4.976 seconds.
◇ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() started.
✔ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() passed after 4.666 seconds.
✔ Test mcpToolInjectedWithExplicitV2Allow() passed after 4.097 seconds.
✔ Test mcpRequestTimesOutWhenNoResponse() passed after 4.054 seconds.
✔ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() passed after 4.993 seconds.
✔ Test staleRenewCancelsOnlyMatchingOwnedTask() passed after 4.117 seconds.
✔ Test mcpIgnoresNonJsonNoiseLines() passed after 3.942 seconds.
✔ Test managerToolNameCollisionKeepsFirstDeterministically() passed after 3.946 seconds.
✔ Test managerRestartRevivesDownServer() passed after 5.005 seconds.
✔ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() passed after 3.847 seconds.
✔ Test mcpDeathFailsPendingAndFiresUnexpectedClose() passed after 4.531 seconds.
✔ Test cancelWinsOverIdleTimeout() passed after 4.383 seconds.
✔ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() passed after 3.809 seconds.
✔ Test adoptionSkipsCardsWithActiveRunners() passed after 4.338 seconds.
✔ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() passed after 4.039 seconds.
✔ Test closeoutDistillsFallbackNoteOnProviderFailure() passed after 5.013 seconds.
✔ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() passed after 4.043 seconds.
✔ Test directMissionAndProposalStartsAreRejectedWhileHalted() passed after 4.142 seconds.
✔ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() passed after 4.803 seconds.
✔ Test carefulAutonomySuspendsWriteFileForApproval() passed after 4.639 seconds.
✔ Test campNotesNeverLeakAcrossCamps() passed after 4.063 seconds.
◇ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() started.
✔ Test turnStartedPrecedesEachTurn() passed after 5.039 seconds.
✔ Test shutdownReportSortsUniqueUncooperativeWorkIds() passed after 4.859 seconds.
✔ Test dangerousShellSuspendsUnderStandardAutonomy() passed after 4.410 seconds.
◇ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() started.
◇ Test controlContractMigrationRollbackLeavesV13Untouched() started.
✔ Test staleClaimAndGenerationLosersDoNotLatchFatal() passed after 4.443 seconds.
✔ Test mcpListToolsFollowsPaginationCursor() passed after 4.671 seconds.
✔ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() passed after 4.078 seconds.
✔ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() passed after 4.328 seconds.
✔ Test closeoutDistillsLLMNoteWhenParseable() passed after 4.066 seconds.
✔ Test managerProcessDeathMarksDown() passed after 4.091 seconds.
◇ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() started.
✔ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() passed after 4.066 seconds.
◇ Test cliProfilesUseStaticPlaceholderCatalog() started.
◇ Test ruminationCancelAndQueuedProjectionRollbackTogether() started.
✔ Test candidateConversionNeverLeavesUnlinkedMission() passed after 5.085 seconds.
✔ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() passed after 0.052 seconds.
✔ Test tokenBudgetExhaustionBlocks() passed after 4.501 seconds.
✔ Test happyPathToolThenComplete() passed after 4.435 seconds.
✔ Test multiToolUseOrderPreservedInHistory() passed after 4.209 seconds.
✔ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() passed after 4.998 seconds.
✔ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() passed after 0.250 seconds.
✔ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() passed after 4.011 seconds.
✔ Test haltPersistenceFailureKeepsSupervisorSuppressed() passed after 4.561 seconds.
✔ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() passed after 5.148 seconds.
✔ Test unauthorizedFailsFastNoRetry() passed after 0.191 seconds.
✔ Test coalescerPreservesOrderUnderReentrancy() passed after 4.179 seconds.
✔ Test guideToolLoopCapsAtSixRoundsThenForcesText() passed after 5.156 seconds.
✔ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() passed after 4.572 seconds.
✔ Test runnerBlocksCardWhenLoopBlocksItself() passed after 5.153 seconds.
✔ Test cliProfilesUseStaticPlaceholderCatalog() passed after 0.091 seconds.
✔ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() passed after 0.125 seconds.
✔ Test controlContractMigrationRollbackLeavesV13Untouched() passed after 0.125 seconds.
✔ Test missionStartPreservesCallerDurableTrace() passed after 4.292 seconds.
✔ Test whitelistStripsDisallowedToolFromRunner() passed after 4.995 seconds.
✔ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() passed after 5.180 seconds.
✔ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() passed after 0.211 seconds.
✔ Test cancelDuringConcurrentRunsTerminalizesAll() passed after 5.071 seconds.
✔ Test turnRetriesTransientErrorThenCompletes() passed after 4.172 seconds.
✔ Test killRestartAdoptsOrphanAndResumesToDone() passed after 5.195 seconds.
✔ Test inputRefreshFailurePreservesDashboardAndInbox() passed after 5.201 seconds.
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 4.142 seconds.
✔ Test standardAutonomyWritesWithoutApproval() passed after 4.040 seconds.
✔ Test retryBlockedCardRedispatches() passed after 5.209 seconds.
✔ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() passed after 4.828 seconds.
✔ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() passed after 4.828 seconds.
✔ Test ruminationCancelAndQueuedProjectionRollbackTogether() passed after 0.134 seconds.
✔ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() passed after 0.151 seconds.
✔ Test reconcileIsIdempotent() passed after 4.127 seconds.
◇ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() started.
✔ Test addBudgetResumesDispatchToDone() passed after 5.233 seconds.
✔ Suite OpenAIResponsesProviderRefreshTests passed after 5.235 seconds.
◇ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() started.
✔ Test turnTimeoutRetriesOnceThenBlocks() passed after 4.176 seconds.
◇ Test overloadedRetriesThenSucceeds() started.
◇ Test oauthCatalogIgnoresManualModels() started.
◇ Test inputParsingCrashIsAdopted() started.
◇ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() started.
✔ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() passed after 4.098 seconds.
✔ Test dmMemoryReachesNextCardContextGoldenPath() passed after 4.202 seconds.
✔ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() passed after 5.254 seconds.
✔ Test askingCompanionDoesNotBlockOthers() passed after 4.133 seconds.
✔ Test maxTurnsExhaustionBlocks() passed after 4.752 seconds.
✔ Test answerStaleRequestThrows() passed after 4.106 seconds.
✔ Test toolErrorSelfHealsButThreeStrikesBlocks() passed after 4.385 seconds.
✔ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() passed after 0.041 seconds.
✔ Test unknownBlocksPreservedInHistory() passed after 4.243 seconds.
✔ Test runnerOmitsWebSearchWithoutKey() passed after 4.475 seconds.
✔ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() passed after 4.535 seconds.
✔ Test emergencyStopHaltsDispatchAndResumeContinues() passed after 4.233 seconds.
◇ Test ruminationCrashIsAdoptedAndCompletesOnce() started.
✔ Test sameSlotReplayReturnsSameMission() passed after 5.286 seconds.
◇ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() started.
✔ Test globalThrottleCapsConcurrentRuns() passed after 5.292 seconds.
✔ Test oauthCatalogIgnoresManualModels() passed after 0.041 seconds.
✔ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() passed after 4.267 seconds.
✘ Test broadcastFailureDoesNotRewriteStartedFire() recorded an issue at DurablePlanningTests.swift:4576:9: Expectation failed: try a3SHA256(at: url) == entry.hash
✘ Test broadcastFailureDoesNotRewriteStartedFire() recorded an issue at DurablePlanningTests.swift:4576:9: Expectation failed: try a3SHA256(at: url) == entry.hash
✔ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() passed after 0.030 seconds.
✔ Suite RuntimeProfileCatalogTests passed after 5.323 seconds.
✔ Test distinctCompanionsRunConcurrently() passed after 4.443 seconds.
✔ Test turnRetryExhaustionSurfacesLastError() passed after 4.843 seconds.
◇ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() started.
✔ Test optionalDegradationPersistenceFailureDoesNotContinue() passed after 5.146 seconds.
✔ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() passed after 0.084 seconds.
✔ Test runnerTransportErrorSetsFailedAndBlocked() passed after 5.337 seconds.
✔ Test claimRevalidatesExactCapturedProfileModelAndCredentials() passed after 4.458 seconds.
✔ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() passed after 5.257 seconds.
✔ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() passed after 0.018 seconds.
✔ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() passed after 4.688 seconds.
◇ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() started.
✔ Test deniedActionRoutesToErrorAndCardContinues() passed after 4.378 seconds.
✔ Test inputParsingCrashIsAdopted() passed after 0.105 seconds.
✔ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() passed after 5.115 seconds.
◇ Test controlContractSchemaHasExactInboxRedactionShape() started.
✔ Test approvedTokenAllowsExactlyOnce() passed after 4.700 seconds.
✔ Test sameCompanionCardsStaySerial() passed after 5.273 seconds.
◇ Test campSafeJSONRejectsUnknownForbiddenIdentityAndNoncanonicalBytes() started.
✔ Test upstreamDoneUnlocksAndDispatchesDownstream() passed after 4.811 seconds.
✔ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() passed after 4.494 seconds.
✔ Test staleStartupRecoveryCannotStealNewResumePhase() passed after 4.819 seconds.
✔ Test timeoutThenSuccessDoesNotAccumulate() passed after 4.831 seconds.
✔ Test campSafeJSONRejectsUnknownForbiddenIdentityAndNoncanonicalBytes() passed after 0.010 seconds.
◇ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() started.
✔ Test busyCompanionSkippedNotStarved() passed after 4.874 seconds.
✔ Test oauthCredentialRollbackFailureIsExplicitAndCritical() passed after 4.744 seconds.
✔ Test ruminationCrashIsAdoptedAndCompletesOnce() passed after 0.103 seconds.
✔ Test crossMissionExperienceReuseGoldenPath() passed after 4.458 seconds.
✔ Test mixedGatingDispatchesEagerly() passed after 5.243 seconds.
✔ Test overloadedRetriesThenSucceeds() passed after 0.159 seconds.
✔ Test answerResumesWithQAInContext() passed after 4.273 seconds.
◇ Test campSafeJSONRejectsSemanticallyForbiddenReferenceValues() started.
✔ Test controlContractSchemaHasExactInboxRedactionShape() passed after 0.057 seconds.
◇ Test ruminationFailurePersistenceFailureRemainsRecoverable() started.
✔ Test pauseTurnCappedAtFiveContinuations() passed after 5.242 seconds.
✔ Test campSafeJSONRejectsSemanticallyForbiddenReferenceValues() passed after 0.009 seconds.
✔ Test loopCompactsAfterThresholdAndContinues() passed after 5.333 seconds.
◇ Test honorsRetryAfterHeader() started.
◇ Test inputSchemaHasNoParseAttemptColumn() started.
◇ Test everyCommandResultAndAuditShapeIsExactAndOrdered() started.
✔ Test everyCommandResultAndAuditShapeIsExactAndOrdered() passed after 0.015 seconds.
✔ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() passed after 0.111 seconds.
◇ Test executeCommandCommitsReceiptProjectionEventsAndOutboxAtomically() started.
✔ Test twoCardMissionEndToEndColdStart() passed after 5.082 seconds.
◇ Test openCoachReplayUsesCallerOwnedSessionAndQuestionIDs() started.
✔ Test honorsRetryAfterHeader() passed after 0.079 seconds.
✔ Test inputSchemaHasNoParseAttemptColumn() passed after 0.084 seconds.
✔ Test ruminationFailurePersistenceFailureRemainsRecoverable() passed after 0.091 seconds.
✔ Test executeCommandCommitsReceiptProjectionEventsAndOutboxAtomically() passed after 0.070 seconds.
◇ Test malformedRetryAfterFallsBackAndCaps() started.
✔ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() passed after 0.141 seconds.
◇ Test inputSchemaRejectsDeletedStatusWithActiveRetention() started.
◇ Test ruminationCancelRejectsStaleResponse() started.
✔ Test secretProviderAbsentAndThrowsAreDistinct() passed after 4.750 seconds.
◇ Test executeCommandReplayReturnsOldResultWithoutMutation() started.
◇ Test inputParsingRenewalHandsLatestClaimToTerminalCommit() started.
✔ Test multipleQARoundsAccumulate() passed after 4.542 seconds.
✔ Test openCoachReplayUsesCallerOwnedSessionAndQuestionIDs() passed after 0.110 seconds.
✔ Test inputSchemaRejectsDeletedStatusWithActiveRetention() passed after 0.049 seconds.
✔ Test twoCardMissionWithMidwayAskUser() passed after 4.586 seconds.
◇ Test oneCoachSessionPerGoalControlsConcurrentOpenResumeAndTerminalBranches() started.
◇ Test activeInputRequiresExactlyOneInlineOrPayloadRef() started.
✔ Test malformedRetryAfterFallsBackAndCaps() passed after 0.053 seconds.
◇ Test fallsBackToNonStreamingAfterMalformedStream() started.
✔ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() passed after 5.506 seconds.
✔ Test ruminationCancelRejectsStaleResponse() passed after 0.068 seconds.
◇ Test repeatedRuminationCommandReturnsExistingWork() started.
✔ Test executeCommandReplayReturnsOldResultWithoutMutation() passed after 0.069 seconds.
✔ Test slowActiveStreamDoesNotIdleTimeout() passed after 5.618 seconds.
◇ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() started.
✔ Test candidateConversionRollsBackWhenWorkInsertFails() passed after 5.632 seconds.
✔ Test activeInputRequiresExactlyOneInlineOrPayloadRef() passed after 0.059 seconds.
✔ Test fallsBackToNonStreamingAfterMalformedStream() passed after 0.044 seconds.
◇ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() started.
◇ Test fallbackEmitsMergedTextWhenNothingStreamedYet() started.
✔ Test inputParsingRenewalHandsLatestClaimToTerminalCommit() passed after 0.106 seconds.
◇ Test inputParsingTerminalTimeIsMonotonicAndRetryBackoffStartsAtFailure() started.
✔ Test repeatedRuminationCommandReturnsExistingWork() passed after 0.059 seconds.
◇ Test ruminationAttemptClosesExactlyOnce() started.
✔ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() passed after 0.065 seconds.
◇ Test replayValidatesCompleteStoredEventAndOutboxGraph() started.
✔ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() passed after 0.049 seconds.
✔ Suite P1CControlContractMigrationTests passed after 5.693 seconds.
✔ Test fallbackEmitsMergedTextWhenNothingStreamedYet() passed after 0.046 seconds.
◇ Test nonStreamingParsesToolUse() started.
✔ Test oneCoachSessionPerGoalControlsConcurrentOpenResumeAndTerminalBranches() passed after 0.118 seconds.
◇ Test coachSessionAllowsExactlyOneOpenQuestion() started.
✔ Test nonStreamingParsesToolUse() passed after 0.008 seconds.
◇ Test retriesExhaustedThrows() started.
✔ Test rateLimitTriggersGlobalCooldownThenRecovers() passed after 5.321 seconds.
✔ Test retriesExhaustedThrows() passed after 0.019 seconds.
◇ Test openAIStreamsToolCall() started.
✔ Test ruminationAttemptClosesExactlyOnce() passed after 0.068 seconds.
◇ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() started.
✔ Test openAIStreamsToolCall() passed after 0.007 seconds.
✔ Suite AnthropicProviderStubTests passed after 5.731 seconds.
✔ Test inputParsingTerminalTimeIsMonotonicAndRetryBackoffStartsAtFailure() passed after 0.087 seconds.
◇ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() started.
✔ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() passed after 0.058 seconds.
◇ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() started.
✔ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() passed after 0.070 seconds.
◇ Test inputParsingRetriesBoundedlyThenParseFailed() started.
✘ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() recorded an issue at BoardServerTests.swift:298:28: Expectation failed: try readLine() → nil
✘ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() failed after 1.133 seconds with 1 issue.
◇ Test boardServerRejectsWrongTokenAndMismatchedCard() started.
✘ Test broadcastFailureDoesNotRewriteStartedFire() failed after 5.827 seconds with 2 issues.
✔ Test coachSessionAllowsExactlyOneOpenQuestion() passed after 0.138 seconds.
◇ Test coachQuestionAndAnswerEnforceCoachAndUserActors() started.
✔ Test coachQuestionAndAnswerEnforceCoachAndUserActors() passed after 0.001 seconds.
◇ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
✔ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.001 seconds.
◇ Test coachSealedDecisionKeyNeverComesFromProvider() started.
✔ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() passed after 0.087 seconds.
◇ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() started.
✔ Test committedVisibilityFailureCannotRepeatMutation() passed after 5.888 seconds.
✔ Test boardServerRejectsWrongTokenAndMismatchedCard() passed after 0.075 seconds.
◇ Test boardServerRejectsSecondConcurrentConnection() started.
✔ Test replayValidatesCompleteStoredEventAndOutboxGraph() passed after 0.232 seconds.
◇ Test executeCommandRejectsTypeHashOrEventCountDriftTotally() started.
✔ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() passed after 0.080 seconds.
◇ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() started.
✔ Test shellNonzeroExitIsResultNotError() passed after 5.865 seconds.
✔ Test boardServerRejectsSecondConcurrentConnection() passed after 0.087 seconds.
◇ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() started.
