COMMAND: swift run RunTests
✔ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() passed after 1.592 seconds.
◇ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() started.
✔ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() passed after 0.048 seconds.
◇ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() started.
✔ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() passed after 0.674 seconds.
◇ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() started.
✔ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() passed after 0.026 seconds.
◇ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() started.
✔ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() passed after 0.051 seconds.
◇ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() started.
✔ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() started.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() started.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() passed after 0.003 seconds.
◇ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() started.
✔ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() passed after 0.058 seconds.
◇ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() started.
✔ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() passed after 0.043 seconds.
◇ Test localCapturePortAndInitializerRemainSourceCompatible() started.
✔ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() passed after 0.148 seconds.
◇ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() started.
✔ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() passed after 0.068 seconds.
◇ Test ruminationDeterministicFailureDoesNotRetry() started.
✔ Test localCapturePortAndInitializerRemainSourceCompatible() passed after 0.037 seconds.
◇ Test localCaptureTraceCorrelationAndRequestIDsAreExact() started.
✔ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() passed after 6.547 seconds.
✔ Test localCaptureTraceCorrelationAndRequestIDsAreExact() passed after 0.039 seconds.
◇ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() started.
✔ Test ruminationDeterministicFailureDoesNotRetry() passed after 0.046 seconds.
◇ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() started.
✔ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() passed after 0.030 seconds.
◇ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() started.
✔ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() passed after 0.054 seconds.
◇ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() started.
✔ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() passed after 0.031 seconds.
◇ Test nilInputCampNeverInfersAuthority() started.
✔ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() passed after 0.114 seconds.
◇ Test coachWorkerRestartAdoptsInterruptedTurn() started.
✔ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() passed after 0.057 seconds.
◇ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() started.
✔ Test nilInputCampNeverInfersAuthority() passed after 0.060 seconds.
✔ Suite P1CInputEnvelopeContractTests passed after 7.175 seconds.
✔ Test coachWorkerRestartAdoptsInterruptedTurn() passed after 0.081 seconds.
◇ Test coachRenewalHandsLatestClaimToTerminalCommit() started.
✔ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() passed after 0.319 seconds.
◇ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() started.
✔ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() passed after 0.046 seconds.
◇ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() started.
✔ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() passed after 0.064 seconds.
◇ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() started.
✔ Test coachRenewalHandsLatestClaimToTerminalCommit() passed after 0.078 seconds.
◇ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() started.
✔ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() passed after 0.085 seconds.
◇ Test coachWorkerCancellationLeavesRecoverableRunningWork() started.
✔ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() passed after 0.085 seconds.
◇ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() started.
✔ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() passed after 0.050 seconds.
◇ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() started.
✔ Test coachWorkerCancellationLeavesRecoverableRunningWork() passed after 0.067 seconds.
◇ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() started.
✔ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() passed after 0.040 seconds.
◇ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() started.
✔ Test cliProcessBackendCapturesFinalLineWithoutNewline() passed after 7.188 seconds.
✔ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() passed after 0.076 seconds.
◇ Test understandingEditAlwaysCreatesNewVersion() started.
✔ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() passed after 0.053 seconds.
◇ Test ruminationResumeDoesNotReviveCanceledWork() started.
✔ Test ruminationResumeDoesNotReviveCanceledWork() passed after 0.043 seconds.
◇ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() started.
✔ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() passed after 0.062 seconds.
◇ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() started.
✔ Test understandingEditAlwaysCreatesNewVersion() passed after 0.127 seconds.
◇ Test requestConfirmationDoesNotRewriteUnderstandingBody() started.
✔ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() passed after 0.493 seconds.
◇ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() started.
✔ Test requestConfirmationDoesNotRewriteUnderstandingBody() passed after 0.092 seconds.
◇ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() started.
✔ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() passed after 7.695 seconds.
✔ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() passed after 0.314 seconds.
◇ Test coachCannotConfirmUnderstanding() started.
✔ Test coachCannotConfirmUnderstanding() passed after 0.001 seconds.
◇ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() started.
✔ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() passed after 0.159 seconds.
◇ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() started.
✔ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() passed after 0.073 seconds.
◇ Test goalAbandonAndFailCancelActiveControlWorkAtomically() started.
✔ Test goalAbandonAndFailCancelActiveControlWorkAtomically() passed after 0.154 seconds.
◇ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() passed after 0.080 seconds.
◇ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() passed after 0.079 seconds.
◇ Test goalReadyDoesNotRequireV15Schema() started.
✔ Test goalReadyDoesNotRequireV15Schema() passed after 0.105 seconds.
✔ Suite P1CGoalCoachContractTests passed after 8.688 seconds.
✔ Test a3Revision02DebugObservationIsGuardedAndAdjacent() passed after 8.069 seconds.
✔ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() passed after 2.528 seconds.
◇ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() started.
✔ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() passed after 0.032 seconds.
◇ Test genericDurableWorkAPIsSealRuminationWithExactPriority() started.
✔ Test genericDurableWorkAPIsSealRuminationWithExactPriority() passed after 0.037 seconds.
◇ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() started.
✔ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() passed after 0.076 seconds.
◇ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() started.
✔ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() passed after 0.045 seconds.
◇ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() started.
✔ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() passed after 0.286 seconds.
◇ Test ruminationUsageIsExactOrFailsBeforeAccounting() started.
✔ Test ruminationUsageIsExactOrFailsBeforeAccounting() passed after 0.195 seconds.
◇ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() started.
✔ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() passed after 0.316 seconds.
✔ Suite A2DurableRuminationTests passed after 11.138 seconds.
✔ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() passed after 5.427 seconds.
✔ Suite A2CodingRanchTests passed after 13.132 seconds.
✔ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() passed after 7.262 seconds.
◇ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() started.
✔ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() passed after 3.011 seconds.
◇ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() started.
✔ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() passed after 0.029 seconds.
✔ Suite BoardServerTests passed after 16.521 seconds.
✔ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() passed after 43.416 seconds.
✔ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() passed after 43.429 seconds.
✔ Test run with 816 tests in 11 suites passed after 44.151 seconds.
FINISH_UTC: 2026-08-26T01:41:23Z
ACTUAL_EXIT: 0
RESULT: PASSED
